"Height","Width","Depth","BinaryVariable"
9.85797283123247,1.30354995699599,7.11112074134871,0
2.38782070740126,9.994640751509,9.12910204241052,0
1.8193959989585,1.31387323676609,1.22974028601311,1
2.27716217003763,4.04552155383863,9.90170443663374,0
7.21006391360424,9.23557385476306,3.72598862135783,1
6.57330835051835,6.55511742667295,9.45224560541101,0
9.02254705433734,3.57656813832,7.18846823554486,0
7.05699183349498,7.64017662708648,5.02333295368589,0
7.63369964133017,8.50648878258653,8.34830324910581,0
5.69022153201513,3.82843702379614,1.35549278068356,0
6.93854604708031,5.43309893039986,7.65128516964614,1
8.39624914131127,7.27636389597319,4.13847544346936,1
8.07653396530077,6.77316118590534,8.46325741126202,0
9.81839725631289,6.79530623485334,5.81987252528779,1
4.95488382619806,9.80068064341322,3.47090827254578,0
3.80531981866807,4.73261801013723,8.20853390730917,0
4.68527457350865,2.07464301981963,1.82480225316249,0
1.09420400648378,5.7342669412028,8.48896996793337,1
2.65464571607299,3.0256601574365,3.4916956522502,0
8.58456386998296,5.37770587648265,7.77799089625478,0
3.08045603847131,4.33193318638951,9.67737313103862,0
3.15189960086718,9.85015162709169,1.73319904017262,0
1.69022048800252,4.49487203639001,8.68928271834739,1
3.21151310228743,3.06320356298238,8.22014395380393,0
7.58921684976667,6.60967791662551,4.46656244131736,1
8.62707848590799,2.22886177361943,3.94837659108452,1
5.47774540376849,9.7072254489176,2.84444832685404,1
4.49118126858957,5.6356462710537,6.12444396386854,0
3.2180409473367,2.46763296308927,8.99249671399593,0
1.99986815173179,6.59712065639906,5.76742682303302,0
4.50994991720654,9.87358748703264,6.28262791107409,1
6.14741782587953,7.01894365716726,6.99161628284492,1
2.95203486527316,4.7702430721838,5.76903212722391,0
5.00291201821528,3.91010493854992,5.58858609455638,1
2.96191601851024,8.51729787955992,1.14544432819821,0
5.52069606934674,2.29435339267366,1.42938986443914,1
4.18514114664868,2.73534352192655,9.3641561428085,0
6.84986642934382,9.07064814376645,7.9235698482953,1
4.37242560950108,3.77307598874904,2.80972554488108,1
4.19900842709467,4.26970489160158,6.85235350346193,1
5.80319150909781,8.05551830865443,6.88390014134347,1
7.66300924355164,2.74040811927989,4.55728385294788,1
2.98992644040845,1.15989230689593,8.31074345693924,1
4.71471506753005,4.65947079658508,5.9232107589487,1
3.39118018164299,5.34850902343169,8.9661938638892,1
6.66975748119876,4.79660455160774,5.9798258880619,0
2.65445641707629,4.08527921512723,9.15443300455809,0
8.77279700292274,8.79834983195178,6.28715230314992,1
7.71911203721538,5.09597245859914,4.81117285881191,0
7.01456184755079,5.80388386268169,9.54626790690236,0
6.56216085935012,9.67458998714574,7.38134113117121,1
4.35014254203998,7.97132387873717,4.71974867279641,0
5.768521172693,2.87988713709638,1.16527675348334,0
8.87214108579792,3.77908149454743,6.10060674487613,1
6.23575089802034,9.74208205216564,5.41057107783854,1
8.55790988309309,6.26410084147938,8.90806619101204,0
3.81203348422423,7.8474126283545,8.31567419110797,0
7.37461289996281,4.35438454989344,8.68689979775809,0
3.3851602547802,7.9227452010382,4.31106352992356,0
6.34908874635585,5.8390946474392,8.86554921558127,0
5.33160820440389,9.22595904697664,2.36204354302026,0
3.38529458316043,2.66766797704622,3.53630502731539,1
6.08131391298957,3.53996575647034,7.00034642056562,1
9.218694007257,1.85466171870939,9.79645219119266,1
9.11686950549483,2.89438371197321,6.24465762986802,1
3.46749959350564,9.79389096656814,5.73931071581319,0
3.89334480767138,3.66671957843937,1.54704002384096,1
9.87076795939356,7.5338472421281,9.7213497729972,0
6.57993979169987,8.07119050831534,2.08213415718637,1
9.43582680239342,1.94875971507281,1.79526970908046,0
5.19879432092421,3.1563516613096,8.92687703412957,0
4.661493339343,3.43490385147743,5.57533566770144,0
6.93307291786186,1.90952644660138,4.03745497576892,1
2.37111955159344,2.06122457142919,9.04901162907481,1
6.15580352395773,9.92112900270149,1.28774465271272,1
